fans=[[[(0, 2), (1, 2)], [(56, 0), (57, 0)]], [[(6, 0), (2, 2)], [(58, 2), (0, 1)]], [[(37, 0), (78, 1), (74, 1), (47, 0), (27, 0), (22, 1), (21, 1), (105, 0), (99, 1), (52, 0), (54, 2), (77, 0), (75, 0), (64, 0), (59, 1), (0, 0), (3, 2), (106, 1), (104, 1), (94, 0), (87, 0), (89, 2), (66, 0), (65, 1), (63, 1), (41, 1), (24, 1), (13, 1), (12, 1), (95, 1), (92, 0), (42, 0), (44, 2), (48, 1), (45, 0), (40, 0), (33, 0), (35, 2), (101, 0), (53, 1), (49, 0), (43, 1), (31, 1), (30, 1), (4, 0), (2, 1), (1, 1), (117, 0), (115, 1), (113, 1), (112, 1), (120, 0), (119, 1), (114, 0), (69, 1), (20, 0), (17, 0), (11, 0), (9, 1), (8, 1), (36, 0), (39, 2)], [(39, 1), (79, 0), (67, 1), (60, 0), (6, 1), (5, 1), (108, 1), (107, 0), (100, 0), (91, 1), (90, 1), (80, 1), (76, 1), (72, 1), (46, 1), (25, 0), (19, 1), (18, 1), (103, 0), (96, 0), (51, 1), (50, 1), (73, 0), (71, 0), (62, 0), (55, 0), (57, 2), (110, 1), (98, 0), (97, 1), (93, 1), (84, 0), (86, 2), (61, 1), (58, 0), (56, 1), (34, 1), (15, 1), (7, 0), (10, 2), (88, 1), (85, 1), (29, 0), (32, 2), (28, 1), (26, 1), (23, 0), (14, 0), (16, 2), (83, 1), (82, 1), (121, 1), (118, 0), (116, 1), (68, 0), (70, 2), (111, 1), (109, 0), (102, 1), (81, 0), (38, 1), (37, 1)]], [[(3, 1), (109, 1)], [(1, 0), (110, 2)]], [[(2, 0), (3, 0)], [(5, 0), (111, 2)]], [[(4, 2), (5, 2)], [(69, 0), (70, 0)]], [[(61, 0), (6, 2)], [(114, 2), (4, 1)]], [[(7, 2), (8, 2)], [(16, 1), (113, 2)]], [[(13, 0), (9, 2)], [(14, 2), (7, 1)]], [[(10, 1), (90, 2)], [(8, 0), (112, 2)]], [[(9, 0), (10, 0)], [(12, 0), (91, 2)]], [[(11, 2), (12, 2)], [(18, 0), (100, 1)]], [[(23, 2), (13, 2)], [(19, 0), (11, 1)]], [[(33, 2), (15, 2)], [(24, 0), (14, 1)]], [[(15, 0), (16, 0)], [(35, 1), (115, 2)]], [[(17, 2), (18, 2)], [(21, 0), (107, 1)]], [[(26, 0), (19, 2)], [(22, 0), (17, 1)]], [[(20, 2), (21, 2)], [(70, 1), (108, 2)]], [[(28, 0), (22, 2)], [(68, 2), (20, 1)]], [[(40, 2), (24, 2)], [(25, 2), (23, 1)]], [[(27, 2), (26, 2)], [(45, 2), (25, 1)]], [[(116, 0), (28, 2)], [(48, 0), (27, 1)]], [[(29, 2), (30, 2)], [(86, 1), (114, 1)]], [[(42, 2), (31, 2)], [(84, 2), (29, 1)]], [[(32, 1), (68, 1)], [(30, 0), (69, 2)]], [[(31, 0), (32, 0)], [(44, 1), (116, 2)]], [[(55, 2), (34, 2)], [(41, 0), (33, 1)]], [[(34, 0), (35, 0)], [(57, 1), (117, 1)]], [[(36, 2), (37, 2), (79, 1)], [(112, 0), (80, 2)]], [[(83, 0), (38, 2)], [(113, 0), (36, 1)]], [[(38, 0), (39, 0), (78, 2)], [(82, 0), (77, 1)]], [[(62, 2), (41, 2)], [(46, 0), (40, 1)]], [[(51, 0), (43, 2)], [(93, 0), (42, 1)]], [[(43, 0), (44, 0)], [(50, 0), (118, 1)]], [[(71, 2), (46, 2)], [(47, 2), (45, 1)]], [[(118, 2), (48, 2)], [(73, 2), (47, 1)]], [[(49, 2), (50, 2)], [(54, 1), (121, 2)]], [[(97, 0), (51, 2)], [(52, 2), (49, 1)]], [[(102, 0), (53, 2)], [(98, 2), (52, 1)]], [[(53, 0), (54, 0)], [(81, 2), (82, 2)]], [[(59, 0), (56, 2)], [(63, 0), (55, 1)]], [[(65, 0), (59, 2)], [(60, 2), (58, 1)]], [[(119, 0), (61, 2)], [(66, 2), (60, 1)]], [[(64, 2), (63, 2)], [(72, 0), (62, 1)]], [[(67, 0), (65, 2)], [(76, 0), (64, 1)]], [[(80, 0), (67, 2)], [(120, 2), (66, 1)]], [[(75, 2), (72, 2)], [(74, 0), (71, 1)]], [[(77, 2), (74, 2)], [(121, 0), (73, 1)]], [[(79, 2), (76, 2)], [(78, 0), (75, 1)]], [[(115, 0), (83, 2)], [(101, 2), (81, 1)]], [[(87, 2), (85, 2)], [(92, 2), (84, 1)]], [[(85, 0), (86, 0)], [(89, 1), (119, 2)]], [[(91, 0), (88, 2)], [(95, 0), (87, 1)]], [[(88, 0), (89, 0)], [(90, 0), (120, 1)]], [[(96, 2), (93, 2)], [(94, 2), (92, 1)]], [[(100, 2), (95, 2)], [(103, 2), (94, 1)]], [[(99, 0), (97, 2)], [(104, 0), (96, 1)]], [[(106, 0), (99, 2)], [(109, 2), (98, 1)]], [[(110, 0), (102, 2)], [(117, 2), (101, 1)]], [[(105, 2), (104, 2)], [(107, 2), (103, 1)]], [[(111, 0), (106, 2)], [(108, 0), (105, 1)]]]
face_coorientations=OffsetArrays.Origin(0)([-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1])
firstrungs = [(79, 1), (120, 1)]
(74, 0)=>[0, 0.15],
(47, 2)=>[0, 0.15],
(27, 2)=>[0, 0.1],
(22, 0)=>[0, 0.1],
(21, 0)=>[0, 0.1],
(105, 2)=>[0, 0.05],
(99, 0)=>[0, 0.05],
(52, 2)=>[0, 0.05],
(54, 1)=>[0, 0.0],
(120, 1)=>[1, 0.0],
(80, 1)=>[0, 0.0],
(112, 2)=>[1, 0.0],
(119, 2)=>[1, 0.05],
(66, 0)=>[0, -0.05],
(114, 1)=>[1, 0.05],
(61, 1)=>[0, 0.0],
(69, 2)=>[1, 0.05],
(4, 0)=>[0, 0.0],
(20, 1)=>[1, 0.1],
(70, 2)=>[0, -0.05],
(17, 1)=>[1, 0.1],
(21, 1)=>[0, 0.0],
(11, 1)=>[1, 0.1],
(18, 1)=>[0, 0.0],
(9, 2)=>[1, 0.15],
(12, 1)=>[0, -0.05],
(8, 2)=>[1, 0.15],
(10, 2)=>[0, 0.0],
(36, 1)=>[1, 0.15],
(112, 1)=>[0, 0.0],
(37, 1)=>[1, -0.85],
(39, 0)=>[0, 1.0],
(78, 2)=>[1, -0.8],
(79, 0)=>[0, -0.05],
(74, 2)=>[1, -0.8],
(75, 0)=>[0, 0.0],
(47, 1)=>[1, -0.8],
(71, 0)=>[0, 0.0],
(27, 1)=>[1, -0.75],
(45, 0)=>[0, -0.05],
(22, 2)=>[1, -0.75],
(26, 1)=>[0, 0.0],
(21, 2)=>[1, -0.75],
(17, 0)=>[0, 0.0],
(105, 1)=>[1, -0.7],
(107, 0)=>[0, -0.05],
(99, 2)=>[1, -0.7],
(104, 1)=>[0, 0.0],
(52, 1)=>[1, -0.7],
(97, 1)=>[0, 0.0],
(54, 0)=>[1, -0.65],
(49, 0)=>[0, -0.05],
(77, 1)=>[1, -0.65],
(121, 1)=>[0, 0.0],
(75, 1)=>[1, -0.65],
(74, 1)=>[0, 0.0],
(64, 1)=>[1, -0.6],
(72, 1)=>[0, -0.05],
(59, 2)=>[1, -0.6],
(63, 1)=>[0, 0.0],
(0, 1)=>[1, -0.6],
(56, 1)=>[0, 0.0],
(3, 0)=>[1, -0.55],
(1, 1)=>[0, -0.05],
(106, 2)=>[1, -0.55],
(109, 0)=>[0, 0.0],
(104, 2)=>[1, -0.55],
(99, 1)=>[0, 0.0],
(94, 1)=>[1, -0.5],
(96, 0)=>[0, -0.05],
(87, 1)=>[1, -0.5],
(92, 0)=>[0, 0.0],
(89, 0)=>[1, -0.5],
(85, 1)=>[0, 0.0],
(66, 1)=>[1, -0.45],
(119, 1)=>[0, -0.05],
(65, 2)=>[1, -0.45],
(60, 0)=>[0, 0.0],
(63, 2)=>[1, -0.45],
(59, 1)=>[0, 0.0],
(41, 2)=>[1, -0.4],
(55, 0)=>[0, -0.05],
(24, 2)=>[1, -0.4],
(33, 0)=>[0, 0.0],
(13, 2)=>[1, -0.4],
(14, 0)=>[0, 0.0],
(12, 2)=>[1, -0.35],
(9, 1)=>[0, -0.05],
(95, 2)=>[1, -0.35],
(91, 1)=>[0, 0.0],
(92, 1)=>[1, -0.35],
(87, 0)=>[0, 0.0],
(42, 1)=>[1, -0.3],
(84, 0)=>[0, -0.05],
(44, 0)=>[1, -0.3],
(31, 1)=>[0, 0.0],
(48, 2)=>[1, -0.3],
(116, 1)=>[0, 0.0],
(45, 1)=>[1, -0.25],
(27, 0)=>[0, -0.05],
(40, 1)=>[1, -0.25],
(25, 0)=>[0, 0.0],
(33, 1)=>[1, -0.25],
(24, 1)=>[0, 0.0],
(35, 0)=>[1, -0.2],
(15, 1)=>[0, -0.05],
(101, 1)=>[1, -0.2],
(115, 1)=>[0, 0.0],
(53, 2)=>[1, -0.2],
(81, 0)=>[0, 0.0],
(49, 1)=>[1, -0.15],
(54, 2)=>[0, -0.05],
(43, 2)=>[1, -0.15],
(50, 1)=>[0, 0.0],
(31, 2)=>[1, -0.15],
(44, 2)=>[0, 0.0],
(30, 2)=>[1, -0.1],
(32, 2)=>[0, -0.05],
(4, 1)=>[1, -0.1],
(69, 1)=>[0, 0.0],
(2, 2)=>[1, -0.1],
(5, 1)=>[0, 0.0],
(1, 2)=>[1, -0.05],
(3, 2)=>[0, -0.05],
(117, 1)=>[1, -0.05],
(110, 1)=>[0, 0.0],
(115, 2)=>[1, -0.05],
(101, 0)=>[0, 0.0],
(113, 2)=>[1, 0.0],
(83, 1)=>[0, -0.05],
(36, 0)=>[0, 0.0],
(79, 2)=>[0, 1.0],
(37, 0)=>[0, 0.0],
(67, 0)=>[0, 1.0],
(60, 2)=>[0, 0.95],
(6, 0)=>[0, 0.95],
(5, 0)=>[0, 0.95],
(108, 0)=>[0, 0.9],
(107, 2)=>[0, 0.9],
(100, 2)=>[0, 0.9],
(91, 0)=>[0, 0.85],
(90, 0)=>[0, 0.85],
(80, 0)=>[0, 0.85],
(76, 0)=>[0, 0.8],
(72, 0)=>[0, 0.8],
(46, 0)=>[0, 0.8],
(25, 2)=>[0, 0.75],
(19, 0)=>[0, 0.75],
(18, 0)=>[0, 0.75],
(103, 2)=>[0, 0.7],
(96, 2)=>[0, 0.7],
(51, 0)=>[0, 0.7],
(50, 0)=>[0, 0.65],
(73, 2)=>[0, 0.65],
(71, 2)=>[0, 0.65],
(62, 2)=>[0, 0.6],
(55, 2)=>[0, 0.6],
(57, 1)=>[0, 0.6],
(110, 0)=>[0, 0.55],
(98, 2)=>[0, 0.55],
(97, 0)=>[0, 0.55],
(93, 0)=>[0, 0.5],
(84, 2)=>[0, 0.5],
(86, 1)=>[0, 0.5],
(61, 0)=>[0, 0.45],
(58, 2)=>[0, 0.45],
(56, 0)=>[0, 0.45],
(34, 0)=>[0, 0.4],
(15, 0)=>[0, 0.4],
(7, 2)=>[0, 0.4],
(10, 1)=>[0, 0.35],
(88, 0)=>[0, 0.35],
(85, 0)=>[0, 0.35],
(29, 2)=>[0, 0.3],
(32, 1)=>[0, 0.3],
(28, 0)=>[0, 0.3],
(26, 0)=>[0, 0.25],
(23, 2)=>[0, 0.25],
(14, 2)=>[0, 0.25],
(16, 1)=>[0, 0.2],
(83, 0)=>[0, 0.2],
(82, 0)=>[0, 0.2],
(121, 0)=>[0, 0.15],
(118, 2)=>[0, 0.15],
(116, 0)=>[0, 0.15],
(68, 2)=>[0, 0.1],
(70, 1)=>[0, 0.1],
(111, 0)=>[0, 0.1],
(109, 2)=>[0, 0.05],
(102, 0)=>[0, 0.05],
(81, 2)=>[0, 0.05],
(38, 0)=>[0, 0.0],
]
longitude=OffsetArrays.Origin(0)([0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 2, 0, 2, 1, 0, 0, 1, 0, 2, 1, 4, 2, 1, 0, 0, 0, 0, 0, 3, 0, 1, 0, 1, 0, 0, 1, 0, 2, 1, 8, 0, 0, 0, 0, 1, 0, 0, 0, 3, 0, 1, 0, 0, 5, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 3, 0, 0, 0, 3, 0, 0, 0, 0, 6, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0])
